global_step,loss,policy_loss,value_loss,entropy,aux_loss,episode_return
67328.0,0.3318902254104614,-0.07299021631479263,0.817200779914856,0.37199538946151733,0.0,-13.427500000000002
67584.0,0.27991944551467896,-0.05092740058898926,0.6707824468612671,0.45443737506866455,0.0,-10.655000000000001
67840.0,1.9380900859832764,-0.029146838933229446,3.9417524337768555,0.36393752694129944,0.0,-8.50333333333333
68096.0,5.696359157562256,-0.48766013979911804,12.377981185913086,0.4971623122692108,0.0,-9.085714285714285
68352.0,2.185607671737671,-0.2299984246492386,4.8412580490112305,0.502308189868927,0.0,-11.5
68608.0,0.777834951877594,0.05281003564596176,1.4602837562561035,0.5116912126541138,0.0,-14.750000000000004
68864.0,3.3484106063842773,-0.10321880877017975,6.910493850708008,0.36175796389579773,0.0,-10.599000000000002
69120.0,1.313468098640442,0.023914791643619537,2.58768367767334,0.4288504719734192,0.0,-8.883333333333333
69376.0,0.2620916962623596,-0.024933332577347755,0.5824873447418213,0.42186522483825684,0.0,-12.852857142857143
69632.0,-0.005580189637839794,-0.15440964698791504,0.30586931109428406,0.4105198383331299,0.0,-11.890000000000002
69888.0,0.8699325323104858,0.1264207661151886,1.4946972131729126,0.38368698954582214,0.0,-12.54625
70000.0,0.46995753049850464,0.11633496731519699,0.7156402468681335,0.4197569787502289,0.0,-14.325
